

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 12:08:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15355
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
  3225 ;; Tracked objects:
  3226 ;;		On entry : 0/0
  3227 ;;		On exit  : 0/0
  3228 ;;		Unchanged: 0/0
  3229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3230 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3231 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3232 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3233 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3234 ;;Total ram usage:        1 bytes
  3235 ;; Hardware stack levels used:    1
  3236 ;; Hardware stack levels required when called:    4
  3237 ;; This function calls:
  3238 ;;		_sync
  3239 ;; This function is called by:
  3240 ;;		_initializing
  3241 ;; This function uses a non-reentrant model
  3242 ;;
  3243                           
  3244                           
  3245                           ;psect for function _reset_Zyklus1
  3246  0257                     _reset_Zyklus1:
  3247  0257                     l1251:	
  3248                           ;incstack = 0
  3249                           ; Regs used in _reset_Zyklus1: [wreg+status,2+status,0+pclath+cstack]
  3250                           
  3251                           
  3252                           ;zyklus.c: 106:   sync();
  3253  0257  3182  2287  3182   	fcall	_sync
  3254  025A                     l1253:
  3255                           
  3256                           ;zyklus.c: 107:  synchron=0;
  3257  025A  01FB               	clrf	_synchron	;volatile
  3258  025B                     l1255:
  3259                           
  3260                           ;zyklus.c: 108:  zyklen1=0;
  3261  025B  0140               	movlb	0	; select bank0
  3262  025C  01A8               	clrf	_zyklen1	;volatile
  3263  025D  01A9               	clrf	_zyklen1+1	;volatile
  3264  025E                     l1257:
  3265                           
  3266                           ;zyklus.c: 109:  synchron=1;
  3267  025E  3001               	movlw	1
  3268  025F  00F2               	movwf	??_reset_Zyklus1
  3269  0260  0872               	movf	??_reset_Zyklus1,w
  3270  0261  00FB               	movwf	_synchron	;volatile
  3271  0262                     l304:
  3272  0262  0008               	return
  3273  0263                     __end_of_reset_Zyklus1:
  3274                           
  3275                           	psect	text7
  3276  01ED                     __ptext7:	
  3277 ;; *************** function _get_Zyklus2 *****************
  3278 ;; Defined at:
  3279 ;;		line 116 in file "zyklus.c"
  3280 ;; Parameters:    Size  Location     Type
  3281 ;;		None
  3282 ;; Auto vars:     Size  Location     Type
  3283 ;;		None
  3284 ;; Return value:  Size  Location     Type
  3285 ;;                  2  164[None  ] unsigned int 
  3286 ;; Registers used:
  3287 ;;		wreg, status,2, status,0, pclath, cstack
  3288 ;; Tracked objects:
  3289 ;;		On entry : 0/0
  3290 ;;		On exit  : 0/0
  3291 ;;		Unchanged: 0/0
  3292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3293 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3294 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3295 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3296 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3297 ;;Total ram usage:        1 bytes
  3298 ;; Hardware stack levels used:    1
  3299 ;; Hardware stack levels required when called:    4
  3300 ;; This function calls:
  3301 ;;		_sync
  3302 ;; This function is called by:
  3303 ;;		_initializing
  3304 ;; This function uses a non-reentrant model
  3305 ;;
  3306                           
  3307                           
  3308                           ;psect for function _get_Zyklus2
  3309  01ED                     _get_Zyklus2:
  3310  01ED                     l1239:	
  3311                           ;incstack = 0
  3312                           ; Regs used in _get_Zyklus2: [wreg+status,2+status,0+pclath+cstack]
  3313                           
  3314                           
  3315                           ;zyklus.c: 118:   static unsigned int kopie=0;;zyklus.c: 119:  sync();
  3316  01ED  3182  2287  3181   	fcall	_sync
  3317  01F0                     l1241:
  3318                           
  3319                           ;zyklus.c: 121:  if (synchron)
  3320  01F0  087B               	movf	_synchron,w	;volatile
  3321  01F1  1903               	btfsc	3,2
  3322  01F2  29F4               	goto	u281
  3323  01F3  29F5               	goto	u280
  3324  01F4                     u281:
  3325  01F4  29FF               	goto	l310
  3326  01F5                     u280:
  3327  01F5                     l1243:
  3328                           
  3329                           ;zyklus.c: 122:  {;zyklus.c: 123:   synchron=0;
  3330  01F5  01FB               	clrf	_synchron	;volatile
  3331  01F6                     l1245:
  3332                           
  3333                           ;zyklus.c: 124:   kopie=zyklen2;
  3334  01F6  0140               	movlb	0	; select bank0
  3335  01F7  0827               	movf	_zyklen2+1,w	;volatile
  3336  01F8  00A1               	movwf	get_Zyklus2@kopie+1
  3337  01F9  0826               	movf	_zyklen2,w	;volatile
  3338  01FA  00A0               	movwf	get_Zyklus2@kopie
  3339  01FB                     l1247:
  3340                           
  3341                           ;zyklus.c: 125:   synchron=1;
  3342  01FB  3001               	movlw	1
  3343  01FC  00F2               	movwf	??_get_Zyklus2
  3344  01FD  0872               	movf	??_get_Zyklus2,w
  3345  01FE  00FB               	movwf	_synchron	;volatile
  3346  01FF                     l310:
  3347  01FF  0008               	return
  3348  0200                     __end_of_get_Zyklus2:
  3349                           
  3350                           	psect	text8
  3351  0200                     __ptext8:	
  3352 ;; *************** function _get_Zyklus1 *****************
  3353 ;; Defined at:
  3354 ;;		line 86 in file "zyklus.c"
  3355 ;; Parameters:    Size  Location     Type
  3356 ;;		None
  3357 ;; Auto vars:     Size  Location     Type
  3358 ;;		None
  3359 ;; Return value:  Size  Location     Type
  3360 ;;                  2  162[None  ] unsigned int 
  3361 ;; Registers used:
  3362 ;;		wreg, status,2, status,0, pclath, cstack
  3363 ;; Tracked objects:
  3364 ;;		On entry : 0/0
  3365 ;;		On exit  : 0/0
  3366 ;;		Unchanged: 0/0
  3367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3368 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3369 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3370 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3371 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3372 ;;Total ram usage:        1 bytes
  3373 ;; Hardware stack levels used:    1
  3374 ;; Hardware stack levels required when called:    4
  3375 ;; This function calls:
  3376 ;;		_sync
  3377 ;; This function is called by:
  3378 ;;		_initializing
  3379 ;; This function uses a non-reentrant model
  3380 ;;
  3381                           
  3382                           
  3383                           ;psect for function _get_Zyklus1
  3384  0200                     _get_Zyklus1:
  3385  0200                     l1227:	
  3386                           ;incstack = 0
  3387                           ; Regs used in _get_Zyklus1: [wreg+status,2+status,0+pclath+cstack]
  3388                           
  3389                           
  3390                           ;zyklus.c: 88:   static unsigned int kopie=0;;zyklus.c: 89:  sync();
  3391  0200  3182  2287  3182   	fcall	_sync
  3392  0203                     l1229:
  3393                           
  3394                           ;zyklus.c: 91:  if (synchron)
  3395  0203  087B               	movf	_synchron,w	;volatile
  3396  0204  1903               	btfsc	3,2
  3397  0205  2A07               	goto	u271
  3398  0206  2A08               	goto	u270
  3399  0207                     u271:
  3400  0207  2A12               	goto	l301
  3401  0208                     u270:
  3402  0208                     l1231:
  3403                           
  3404                           ;zyklus.c: 92:  {;zyklus.c: 93:   synchron=0;
  3405  0208  01FB               	clrf	_synchron	;volatile
  3406  0209                     l1233:
  3407                           
  3408                           ;zyklus.c: 94:   kopie=zyklen1;
  3409  0209  0140               	movlb	0	; select bank0
  3410  020A  0829               	movf	_zyklen1+1,w	;volatile
  3411  020B  00A3               	movwf	get_Zyklus1@kopie+1
  3412  020C  0828               	movf	_zyklen1,w	;volatile
  3413  020D  00A2               	movwf	get_Zyklus1@kopie
  3414  020E                     l1235:
  3415                           
  3416                           ;zyklus.c: 95:   synchron=1;
  3417  020E  3001               	movlw	1
  3418  020F  00F2               	movwf	??_get_Zyklus1
  3419  0210  0872               	movf	??_get_Zyklus1,w
  3420  0211  00FB               	movwf	_synchron	;volatile
  3421  0212                     l301:
  3422  0212  0008               	return
  3423  0213                     __end_of_get_Zyklus1:
  3424                           
  3425                           	psect	text9
  3426  00EA                     __ptext9:	
  3427 ;; *************** function _blink1 *****************
  3428 ;; Defined at:
  3429 ;;		line 241 in file "main.c"
  3430 ;; Parameters:    Size  Location     Type
  3431 ;;  tOn             2    5[COMMON] unsigned int 
  3432 ;;  tOff            2    7[COMMON] unsigned int 
  3433 ;; Auto vars:     Size  Location     Type
  3434 ;;  status          2    2[BANK0 ] unsigned int 
  3435 ;; Return value:  Size  Location     Type
  3436 ;;                  1    wreg      unsigned char 
  3437 ;; Registers used:
  3438 ;;		wreg, status,2, status,0, pclath, cstack
  3439 ;; Tracked objects:
  3440 ;;		On entry : 0/0
  3441 ;;		On exit  : 0/0
  3442 ;;		Unchanged: 0/0
  3443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3444 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3445 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3446 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3447 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3448 ;;Total ram usage:        8 bytes
  3449 ;; Hardware stack levels used:    1
  3450 ;; Hardware stack levels required when called:    5
  3451 ;; This function calls:
  3452 ;;		_get_Zyklus
  3453 ;;		_reset_Zyklus
  3454 ;; This function is called by:
  3455 ;;		_initializing
  3456 ;;		_process
  3457 ;; This function uses a non-reentrant model
  3458 ;;
  3459                           
  3460                           
  3461                           ;psect for function _blink1
  3462  00EA                     _blink1:
  3463  00EA                     l1421:	
  3464                           ;incstack = 0
  3465                           ; Regs used in _blink1: [wreg+status,2+status,0+pclath+cstack]
  3466                           
  3467                           
  3468                           ;main.c: 241: unsigned char blink1(unsigned int tOn, unsigned int tOff);main.c: 242: {;m
      +                          ain.c: 243:     unsigned int status = 0;
  3469  00EA  0140               	movlb	0	; select bank0
  3470  00EB  01BC               	clrf	blink1@status
  3471  00EC  01BD               	clrf	blink1@status+1
  3472  00ED                     l1423:
  3473                           
  3474                           ;main.c: 245:     if(get_Zyklus() <= tOn)
  3475  00ED  3181  21C1  3180   	fcall	_get_Zyklus
  3476  00F0  0873               	movf	?_get_Zyklus+1,w
  3477  00F1  0276               	subwf	blink1@tOn+1,w
  3478  00F2  1D03               	skipz
  3479  00F3  28F6               	goto	u495
  3480  00F4  0872               	movf	?_get_Zyklus,w
  3481  00F5  0275               	subwf	blink1@tOn,w
  3482  00F6                     u495:
  3483  00F6  1C03               	skipc
  3484  00F7  28F9               	goto	u491
  3485  00F8  28FA               	goto	u490
  3486  00F9                     u491:
  3487  00F9  28FF               	goto	l1427
  3488  00FA                     u490:
  3489  00FA                     l1425:
  3490                           
  3491                           ;main.c: 246:     {;main.c: 247:  status = 1;
  3492  00FA  3001               	movlw	1
  3493  00FB  0140               	movlb	0	; select bank0
  3494  00FC  00BC               	movwf	blink1@status
  3495  00FD  3000               	movlw	0
  3496  00FE  00BD               	movwf	blink1@status+1
  3497  00FF                     l1427:
  3498                           
  3499                           ;main.c: 250:     if(get_Zyklus() >= tOn)
  3500  00FF  3181  21C1  3180   	fcall	_get_Zyklus
  3501  0102  0876               	movf	blink1@tOn+1,w
  3502  0103  0273               	subwf	?_get_Zyklus+1,w
  3503  0104  1D03               	skipz
  3504  0105  2908               	goto	u505
  3505  0106  0875               	movf	blink1@tOn,w
  3506  0107  0272               	subwf	?_get_Zyklus,w
  3507  0108                     u505:
  3508  0108  1C03               	skipc
  3509  0109  290B               	goto	u501
  3510  010A  290C               	goto	u500
  3511  010B                     u501:
  3512  010B  290F               	goto	l1431
  3513  010C                     u500:
  3514  010C                     l1429:
  3515                           
  3516                           ;main.c: 251:     {;main.c: 252:  status = 0;
  3517  010C  0140               	movlb	0	; select bank0
  3518  010D  01BC               	clrf	blink1@status
  3519  010E  01BD               	clrf	blink1@status+1
  3520  010F                     l1431:
  3521                           
  3522                           ;main.c: 255:     if(get_Zyklus() >= tOn + tOff)
  3523  010F  0877               	movf	blink1@tOff,w
  3524  0110  0775               	addwf	blink1@tOn,w
  3525  0111  0140               	movlb	0	; select bank0
  3526  0112  00BA               	movwf	??_blink1
  3527  0113  0878               	movf	blink1@tOff+1,w
  3528  0114  3D76               	addwfc	blink1@tOn+1,w
  3529  0115  00BB               	movwf	??_blink1+1
  3530  0116  3181  21C1  3180   	fcall	_get_Zyklus
  3531  0119  0140               	movlb	0	; select bank0
  3532  011A  083B               	movf	??_blink1+1,w
  3533  011B  0273               	subwf	?_get_Zyklus+1,w
  3534  011C  1D03               	skipz
  3535  011D  2920               	goto	u515
  3536  011E  083A               	movf	??_blink1,w
  3537  011F  0272               	subwf	?_get_Zyklus,w
  3538  0120                     u515:
  3539  0120  1C03               	skipc
  3540  0121  2923               	goto	u511
  3541  0122  2924               	goto	u510
  3542  0123                     u511:
  3543  0123  2927               	goto	l1435
  3544  0124                     u510:
  3545  0124                     l1433:
  3546                           
  3547                           ;main.c: 256:     {;main.c: 257:  reset_Zyklus();
  3548  0124  3182  2263  3180   	fcall	_reset_Zyklus
  3549  0127                     l1435:
  3550                           
  3551                           ;main.c: 259:     return status;
  3552  0127  0140               	movlb	0	; select bank0
  3553  0128  083C               	movf	blink1@status,w
  3554  0129                     l254:
  3555  0129  0008               	return
  3556  012A                     __end_of_blink1:
  3557                           
  3558                           	psect	text10
  3559  0263                     __ptext10:	
  3560 ;; *************** function _reset_Zyklus *****************
  3561 ;; Defined at:
  3562 ;;		line 73 in file "zyklus.c"
  3563 ;; Parameters:    Size  Location     Type
  3564 ;;		None
  3565 ;; Auto vars:     Size  Location     Type
  3566 ;;		None
  3567 ;; Return value:  Size  Location     Type
  3568 ;;                  1    wreg      void 
  3569 ;; Registers used:
  3570 ;;		wreg, status,2, status,0, pclath, cstack
  3571 ;; Tracked objects:
  3572 ;;		On entry : 0/0
  3573 ;;		On exit  : 0/0
  3574 ;;		Unchanged: 0/0
  3575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3576 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3577 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3578 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3579 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3580 ;;Total ram usage:        1 bytes
  3581 ;; Hardware stack levels used:    1
  3582 ;; Hardware stack levels required when called:    4
  3583 ;; This function calls:
  3584 ;;		_sync
  3585 ;; This function is called by:
  3586 ;;		_initializing
  3587 ;;		_blink1
  3588 ;; This function uses a non-reentrant model
  3589 ;;
  3590                           
  3591                           
  3592                           ;psect for function _reset_Zyklus
  3593  0263                     _reset_Zyklus:
  3594  0263                     l1205:	
  3595                           ;incstack = 0
  3596                           ; Regs used in _reset_Zyklus: [wreg+status,2+status,0+pclath+cstack]
  3597                           
  3598                           
  3599                           ;zyklus.c: 76:   sync();
  3600  0263  3182  2287  3182   	fcall	_sync
  3601  0266                     l1207:
  3602                           
  3603                           ;zyklus.c: 77:  synchron=0;
  3604  0266  01FB               	clrf	_synchron	;volatile
  3605  0267                     l1209:
  3606                           
  3607                           ;zyklus.c: 78:  zyklen=0;
  3608  0267  0140               	movlb	0	; select bank0
  3609  0268  01AA               	clrf	_zyklen	;volatile
  3610  0269  01AB               	clrf	_zyklen+1	;volatile
  3611  026A                     l1211:
  3612                           
  3613                           ;zyklus.c: 79:  synchron=1;
  3614  026A  3001               	movlw	1
  3615  026B  00F2               	movwf	??_reset_Zyklus
  3616  026C  0872               	movf	??_reset_Zyklus,w
  3617  026D  00FB               	movwf	_synchron	;volatile
  3618  026E                     l295:
  3619  026E  0008               	return
  3620  026F                     __end_of_reset_Zyklus:
  3621                           
  3622                           	psect	text11
  3623  01C1                     __ptext11:	
  3624 ;; *************** function _get_Zyklus *****************
  3625 ;; Defined at:
  3626 ;;		line 57 in file "zyklus.c"
  3627 ;; Parameters:    Size  Location     Type
  3628 ;;		None
  3629 ;; Auto vars:     Size  Location     Type
  3630 ;;		None
  3631 ;; Return value:  Size  Location     Type
  3632 ;;                  2    2[COMMON] unsigned int 
  3633 ;; Registers used:
  3634 ;;		wreg, status,2, status,0, pclath, cstack
  3635 ;; Tracked objects:
  3636 ;;		On entry : 0/0
  3637 ;;		On exit  : 0/0
  3638 ;;		Unchanged: 0/0
  3639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3640 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3641 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3642 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3643 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3644 ;;Total ram usage:        3 bytes
  3645 ;; Hardware stack levels used:    1
  3646 ;; Hardware stack levels required when called:    4
  3647 ;; This function calls:
  3648 ;;		_sync
  3649 ;; This function is called by:
  3650 ;;		_initializing
  3651 ;;		_blink1
  3652 ;; This function uses a non-reentrant model
  3653 ;;
  3654                           
  3655                           
  3656                           ;psect for function _get_Zyklus
  3657  01C1                     _get_Zyklus:
  3658  01C1                     l1191:	
  3659                           ;incstack = 0
  3660                           ; Regs used in _get_Zyklus: [wreg+status,2+status,0+pclath+cstack]
  3661                           
  3662                           
  3663                           ;zyklus.c: 59:   static unsigned int kopie=0;;zyklus.c: 60:  sync();
  3664  01C1  3182  2287  3181   	fcall	_sync
  3665  01C4                     l1193:
  3666                           
  3667                           ;zyklus.c: 61:  if (synchron)
  3668  01C4  087B               	movf	_synchron,w	;volatile
  3669  01C5  1903               	btfsc	3,2
  3670  01C6  29C8               	goto	u261
  3671  01C7  29C9               	goto	u260
  3672  01C8                     u261:
  3673  01C8  29D3               	goto	l1201
  3674  01C9                     u260:
  3675  01C9                     l1195:
  3676                           
  3677                           ;zyklus.c: 62:  {;zyklus.c: 63:   synchron=0;
  3678  01C9  01FB               	clrf	_synchron	;volatile
  3679  01CA                     l1197:
  3680                           
  3681                           ;zyklus.c: 64:   kopie=zyklen;
  3682  01CA  0140               	movlb	0	; select bank0
  3683  01CB  082B               	movf	_zyklen+1,w	;volatile
  3684  01CC  00A5               	movwf	get_Zyklus@kopie+1
  3685  01CD  082A               	movf	_zyklen,w	;volatile
  3686  01CE  00A4               	movwf	get_Zyklus@kopie
  3687  01CF                     l1199:
  3688                           
  3689                           ;zyklus.c: 65:   synchron=1;
  3690  01CF  3001               	movlw	1
  3691  01D0  00F4               	movwf	??_get_Zyklus
  3692  01D1  0874               	movf	??_get_Zyklus,w
  3693  01D2  00FB               	movwf	_synchron	;volatile
  3694  01D3                     l1201:
  3695                           
  3696                           ;zyklus.c: 67:  return kopie;
  3697  01D3  0140               	movlb	0	; select bank0
  3698  01D4  0825               	movf	get_Zyklus@kopie+1,w
  3699  01D5  00F3               	movwf	?_get_Zyklus+1
  3700  01D6  0824               	movf	get_Zyklus@kopie,w
  3701  01D7  00F2               	movwf	?_get_Zyklus
  3702  01D8                     l292:
  3703  01D8  0008               	return
  3704  01D9                     __end_of_get_Zyklus:
  3705                           
  3706                           	psect	text12
  3707  0287                     __ptext12:	
  3708 ;; *************** function _sync *****************
  3709 ;; Defined at:
  3710 ;;		line 48 in file "zyklus.c"
  3711 ;; Parameters:    Size  Location     Type
  3712 ;;		None
  3713 ;; Auto vars:     Size  Location     Type
  3714 ;;		None
  3715 ;; Return value:  Size  Location     Type
  3716 ;;                  1    wreg      void 
  3717 ;; Registers used:
  3718 ;;		wreg, status,2, status,0
  3719 ;; Tracked objects:
  3720 ;;		On entry : 0/0
  3721 ;;		On exit  : 0/0
  3722 ;;		Unchanged: 0/0
  3723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3724 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3725 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3726 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3727 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3728 ;;Total ram usage:        0 bytes
  3729 ;; Hardware stack levels used:    1
  3730 ;; Hardware stack levels required when called:    3
  3731 ;; This function calls:
  3732 ;;		Nothing
  3733 ;; This function is called by:
  3734 ;;		_get_Zyklus
  3735 ;;		_reset_Zyklus
  3736 ;;		_get_Zyklus1
  3737 ;;		_reset_Zyklus1
  3738 ;;		_get_Zyklus2
  3739 ;;		_reset_Zyklus2
  3740 ;; This function uses a non-reentrant model
  3741 ;;
  3742                           
  3743                           
  3744                           ;psect for function _sync
  3745  0287                     _sync:
  3746  0287                     l1137:	
  3747                           ;incstack = 0
  3748                           ; Regs used in _sync: [wreg+status,2+status,0]
  3749                           
  3750  0287                     l1139:	
  3751                           ;zyklus.c: 51:  while (blocked > 0);
  3752                           
  3753  0287  0879               	movf	_blocked,w	;volatile
  3754  0288  1D03               	btfss	3,2
  3755  0289  2A8B               	goto	u251
  3756  028A  2A8C               	goto	u250
  3757  028B                     u251:
  3758  028B  2A87               	goto	l1139
  3759  028C                     u250:
  3760  028C                     l286:
  3761  028C  0008               	return
  3762  028D                     __end_of_sync:
  3763                           
  3764                           	psect	text13
  3765  0231                     __ptext13:	
  3766 ;; *************** function _ZYKLUS_Initialize *****************
  3767 ;; Defined at:
  3768 ;;		line 14 in file "zyklus.c"
  3769 ;; Parameters:    Size  Location     Type
  3770 ;;		None
  3771 ;; Auto vars:     Size  Location     Type
  3772 ;;		None
  3773 ;; Return value:  Size  Location     Type
  3774 ;;                  1    wreg      void 
  3775 ;; Registers used:
  3776 ;;		wreg, status,2, status,0, pclath, cstack
  3777 ;; Tracked objects:
  3778 ;;		On entry : 0/0
  3779 ;;		On exit  : 0/0
  3780 ;;		Unchanged: 0/0
  3781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3782 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3783 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3784 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3785 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3786 ;;Total ram usage:        0 bytes
  3787 ;; Hardware stack levels used:    1
  3788 ;; Hardware stack levels required when called:    4
  3789 ;; This function calls:
  3790 ;;		_TMR0_SetInterruptHandler
  3791 ;;		_TMR0_StartTimer
  3792 ;; This function is called by:
  3793 ;;		_initializing
  3794 ;; This function uses a non-reentrant model
  3795 ;;
  3796                           
  3797                           
  3798                           ;psect for function _ZYKLUS_Initialize
  3799  0231                     _ZYKLUS_Initialize:
  3800  0231                     l1221:	
  3801                           ;incstack = 0
  3802                           ; Regs used in _ZYKLUS_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3803                           
  3804                           
  3805                           ;zyklus.c: 16:    (INTCONbits.GIE = 1);
  3806  0231  178B               	bsf	11,7	;volatile
  3807                           
  3808                           ;zyklus.c: 17:    (INTCONbits.PEIE = 1);
  3809  0232  170B               	bsf	11,6	;volatile
  3810  0233                     l1223:
  3811                           
  3812                           ;zyklus.c: 18:    TMR0_SetInterruptHandler(My_InterruptHandler);
  3813  0233  302A               	movlw	low _My_InterruptHandler
  3814  0234  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3815  0235  3001               	movlw	high _My_InterruptHandler
  3816  0236  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3817  0237  3182  228D  3182   	fcall	_TMR0_SetInterruptHandler
  3818  023A                     l1225:
  3819                           
  3820                           ;zyklus.c: 19:    TMR0_StartTimer();
  3821  023A  3182  2293  3182   	fcall	_TMR0_StartTimer
  3822  023D                     l275:
  3823  023D  0008               	return
  3824  023E                     __end_of_ZYKLUS_Initialize:
  3825                           
  3826                           	psect	text14
  3827  0293                     __ptext14:	
  3828 ;; *************** function _TMR0_StartTimer *****************
  3829 ;; Defined at:
  3830 ;;		line 87 in file "mcc_generated_files/tmr0.c"
  3831 ;; Parameters:    Size  Location     Type
  3832 ;;		None
  3833 ;; Auto vars:     Size  Location     Type
  3834 ;;		None
  3835 ;; Return value:  Size  Location     Type
  3836 ;;                  1    wreg      void 
